Time,LIMS:1110SUEZ0002.SALT,LIMS:1110SUEZ0005.SALT,LIMS:1110SUEZ0005.BSW CRUDE,LIMS:1110SUEZ0007.SALT,LIMS:1110SUEZ0010.BSW CRUDE,LIMS:1110SUEZ0010.SALT,LIMS:1110SUEZ0016.Cl,LIMS:1110SUEZ0016.pH,LIMS:1110SUEZ0016.Tfe
2022-12-01 00:00:00,,,,,,,26.166666666666668,6.084999879201253,0.2666666731238365
2022-12-01 12:00:00,,,,,0.10000000149011612,,,5.710000038146973,0.6000000238418579
2022-12-02 00:00:00,,,0.10000000149011612,,0.10000000149011612,0.5416666766007742,21.666666666666668,5.700000047683716,
2022-12-02 12:00:00,0.6899999976158142,,0.10000000149011612,,,,,,0.800000011920929
2022-12-03 00:00:00,,0.4033333311478297,,,0.10000000149011612,0.49666666487852734,,5.645000060399373,
2022-12-03 12:00:00,,,,,0.10000000149011612,0.47999998927116394,23.0,,
2022-12-04 00:00:00,,0.3700000047683716,,,,0.47999998927116394,23.0,,
2022-12-04 12:00:00,,,,,0.10000000149011612,,,,0.6000000238418579
2022-12-05 00:00:00,,0.35500000417232513,0.09166666803260644,,0.09166666803260644,0.4599999934434891,23.166666666666668,,
2022-12-05 12:00:00,,,,1.090000033378601,0.05000000074505806,0.36000001430511475,24.0,5.550000190734863,
2022-12-06 00:00:00,,,,1.0133333603541057,0.058333334202567734,0.35000001390775043,,5.5550001462300616,0.7666666805744171
2022-12-06 12:00:00,,,,0.6299999952316284,0.10000000149011612,,22.0,5.579999923706055,0.6000000238418579
2022-12-07 00:00:00,0.5666666775941849,0.2549999977151553,,0.7450000047683716,0.09166666803260644,0.3266666779915492,21.833333333333332,5.574999968210856,
2022-12-07 12:00:00,,,0.05000000074505806,,,,21.0,5.550000190734863,0.6000000238418579
2022-12-08 00:00:00,1.051666686932246,0.33666667838891345,0.058333334202567734,,,0.45500000814596814,,,
2022-12-08 12:00:00,,,0.10000000149011612,0.8999999761581421,,,,,
2022-12-09 00:00:00,0.8383333384990692,0.3733333349227905,0.09583333507180214,0.8549999793370565,,,,,
2022-12-09 12:00:00,,,0.07500000298023224,0.6299999952316284,0.10000000149011612,0.41999998688697815,21.0,,
2022-12-10 00:00:00,,,,0.7933333317438761,0.10000000149011612,,,,0.6000000238418579
2022-12-10 12:00:00,,0.4000000059604645,,,0.10000000149011612,,23.0,5.659999847412109,
2022-12-11 00:00:00,,0.4000000059604645,,,0.10000000149011612,,23.0,5.659999847412109,0.6000000238418579
2022-12-11 12:00:00,,,0.10000000149011612,,,0.46000000834465027,,5.659999847412109,0.6000000238418579
2022-12-12 00:00:00,,,0.10000000149011612,,,,23.333333333333332,,0.5666666875282923
2022-12-12 12:00:00,0.6899999976158142,,,1.1200000047683716,0.10000000149011612,,25.0,,0.4000000059604645
2022-12-13 00:00:00,,0.4166666567325592,,1.0916666686534882,0.09583333507180214,,,,
2022-12-13 12:00:00,1.190000057220459,0.4000000059604645,0.07500000298023224,0.949999988079071,,0.46000000834465027,24.0,,
2022-12-14 00:00:00,1.1266667147477467,0.3766666700442632,,,0.07500000298023224,,,5.574999968210856,
2022-12-14 12:00:00,0.8100000023841858,,0.07500000298023224,0.949999988079071,,,,5.650000095367432,
2022-12-15 00:00:00,0.82000000278155,,0.07916666939854622,,,,,,
2022-12-15 12:00:00,,,,,,,,,0.20000000298023224
2022-12-16 00:00:00,,,,0.9050000210603079,,,,6.1183334191640215,0.20000000298023224
2022-12-16 12:00:00,,,0.10000000149011612,,,,,,
2022-12-17 00:00:00,0.7583333353201548,,,,,,,,0.20000000298023224
2022-12-17 12:00:00,,,0.10000000149011612,,,0.3799999952316284,24.0,,0.20000000298023224
2022-12-18 00:00:00,,,0.10000000149011612,0.9200000166893005,,,24.0,,0.20000000298023224
